0,1565393003.961859700,3648237803.961859700,-80.00,40.00,-200.00,0.501730000,1.221610000,1.236700000,-87.95,41.99,-192.75
31,1565393516.721366400,3648238316.721366400,120.00,80.00,-160.00,1.665700000,2.431000000,0.169047000,112.05,81.99,-152.75
31,1565393517.721651080,3648238317.721651080,120.00,80.00,-160.00,1.665710000,2.431100000,0.168617000,112.05,81.99,-152.75
32,1565393526.465686320,3648238326.465686320,120.00,120.00,-160.00,1.617900000,2.139400000,-0.015307000,112.05,121.99,-152.75
32,1565393527.467224120,3648238327.467224120,120.00,120.00,-160.00,1.618380000,2.139400000,-0.017716000,112.05,121.99,-152.75
32,1565393528.467006680,3648238328.467006680,120.00,120.00,-160.00,1.617950000,2.139700000,-0.015178000,112.05,121.99,-152.75
32,1565393529.467259410,3648238329.467259410,120.00,120.00,-160.00,1.615790000,2.141200000,-0.012282000,112.05,121.99,-152.75
32,1565393530.466370580,3648238330.466370580,120.00,120.00,-160.00,1.615830000,2.141200000,-0.012793000,112.05,121.99,-152.75
33,1565393535.202054980,3648238335.202054980,120.00,160.00,-160.00,1.581730000,2.209600000,-0.159979000,112.05,161.99,-152.75
33,1565393536.201376440,3648238336.201376440,120.00,160.00,-160.00,1.575670000,2.212700000,-0.154797000,112.05,161.99,-152.75
33,1565393537.201818470,3648238337.201818460,120.00,160.00,-160.00,1.573870000,2.213800000,-0.153844000,112.05,161.99,-152.75
33,1565393538.201532840,3648238338.201532840,120.00,160.00,-160.00,1.573470000,2.213900000,-0.154095000,112.05,161.99,-152.75
33,1565393539.201392170,3648238339.201392170,120.00,160.00,-160.00,1.575290000,2.213500000,-0.155479000,112.05,161.99,-152.75
34,1565393546.888784410,3648238346.888784410,120.00,200.00,-160.00,1.206160000,2.505300000,-0.147742000,112.05,201.99,-152.75
34,1565393547.889086720,3648238347.889086720,120.00,200.00,-160.00,1.206900000,2.505600000,-0.143799000,112.05,201.99,-152.75
34,1565393548.888881680,3648238348.888881680,120.00,200.00,-160.00,1.207130000,2.505500000,-0.138924000,112.05,201.99,-152.75
34,1565393549.888846400,3648238349.888846400,120.00,200.00,-160.00,1.206840000,2.505500000,-0.138016000,112.05,201.99,-152.75
34,1565393550.888318540,3648238350.888318540,120.00,200.00,-160.00,1.208010000,2.505700000,-0.136978000,112.05,201.99,-152.75
35,1565393578.073745250,3648238378.073745250,80.00,40.00,-160.00,2.405100000,2.612000000,0.642380000,72.05,41.99,-152.75
35,1565393579.074234960,3648238379.074234960,80.00,40.00,-160.00,2.405200000,2.612000000,0.642180000,72.05,41.99,-152.75
35,1565393580.075018880,3648238380.075018880,80.00,40.00,-160.00,2.406100000,2.612000000,0.638460000,72.05,41.99,-152.75
35,1565393581.074578760,3648238381.074578760,80.00,40.00,-160.00,2.405600000,2.612100000,0.640340000,72.05,41.99,-152.75
35,1565393582.074794290,3648238382.074794290,80.00,40.00,-160.00,2.405300000,2.612200000,0.641490000,72.05,41.99,-152.75
36,1565393586.513139720,3648238386.513139720,80.00,80.00,-160.00,1.736540000,2.171500000,0.512110000,72.05,81.99,-152.75
36,1565393587.513148780,3648238387.513148780,80.00,80.00,-160.00,1.735730000,2.171800000,0.511470000,72.05,81.99,-152.75
36,1565393588.512450220,3648238388.512450220,80.00,80.00,-160.00,1.735880000,2.171700000,0.511660000,72.05,81.99,-152.75
36,1565393589.512832160,3648238389.512832160,80.00,80.00,-160.00,1.735440000,2.171900000,0.512120000,72.05,81.99,-152.75
36,1565393590.512338160,3648238390.512338160,80.00,80.00,-160.00,1.735450000,2.171900000,0.512120000,72.05,81.99,-152.75
37,1565393600.033689500,3648238400.033689500,80.00,120.00,-160.00,1.465610000,2.020500000,0.375100000,72.05,121.99,-152.75
37,1565393601.033961770,3648238401.033961770,80.00,120.00,-160.00,1.467130000,2.019800000,0.372920000,72.05,121.99,-152.75
37,1565393602.033452510,3648238402.033452510,80.00,120.00,-160.00,1.466470000,2.020300000,0.372420000,72.05,121.99,-152.75
37,1565393603.034183500,3648238403.034183500,80.00,120.00,-160.00,1.467380000,2.020200000,0.369160000,72.05,121.99,-152.75
37,1565393604.033800120,3648238404.033800120,80.00,120.00,-160.00,1.463040000,2.022500000,0.374740000,72.05,121.99,-152.75
38,1565393609.849673270,3648238409.849673270,80.00,160.00,-160.00,1.285620000,2.048300000,0.251520000,72.05,161.99,-152.75
38,1565393610.850978370,3648238410.850978370,80.00,160.00,-160.00,1.285410000,2.048400000,0.251330000,72.05,161.99,-152.75
38,1565393611.852137570,3648238411.852137560,80.00,160.00,-160.00,1.285570000,2.048400000,0.251020000,72.05,161.99,-152.75
38,1565393612.852105140,3648238412.852105140,80.00,160.00,-160.00,1.285600000,2.048400000,0.250700000,72.05,161.99,-152.75
38,1565393613.851890560,3648238413.851890560,80.00,160.00,-160.00,1.285350000,2.048400000,0.251160000,72.05,161.99,-152.75
39,1565393618.752879620,3648238418.752879620,80.00,200.00,-160.00,1.076580000,2.164200000,0.150262000,72.05,201.99,-152.75
39,1565393619.753137110,3648238419.753137110,80.00,200.00,-160.00,1.075580000,2.164600000,0.149843000,72.05,201.99,-152.75
39,1565393620.753795620,3648238420.753795620,80.00,200.00,-160.00,1.074770000,2.164600000,0.150145000,72.05,201.99,-152.75
39,1565393621.754260060,3648238421.754260060,80.00,200.00,-160.00,1.073810000,2.164900000,0.151347000,72.05,201.99,-152.75
39,1565393622.753330230,3648238422.753330230,80.00,200.00,-160.00,1.072130000,2.165500000,0.151954000,72.05,201.99,-152.75
40,1565393651.825401310,3648238451.825401300,40.00,40.00,-160.00,2.210600000,1.558020000,0.817720000,32.05,41.99,-152.75
40,1565393652.827037810,3648238452.827037810,40.00,40.00,-160.00,2.209500000,1.558790000,0.819580000,32.05,41.99,-152.75
40,1565393653.826536180,3648238453.826536180,40.00,40.00,-160.00,2.210400000,1.558220000,0.817970000,32.05,41.99,-152.75
40,1565393654.826368810,3648238454.826368810,40.00,40.00,-160.00,2.210800000,1.558300000,0.816690000,32.05,41.99,-152.75
40,1565393655.826456070,3648238455.826456070,40.00,40.00,-160.00,2.210700000,1.558570000,0.816160000,32.05,41.99,-152.75
41,1565393660.793083190,3648238460.793083190,40.00,80.00,-160.00,1.572060000,1.736140000,0.724750000,32.05,81.99,-152.75
41,1565393661.792493820,3648238461.792493820,40.00,80.00,-160.00,1.570260000,1.737580000,0.721270000,32.05,81.99,-152.75
41,1565393662.794154640,3648238462.794154640,40.00,80.00,-160.00,1.570080000,1.739180000,0.717660000,32.05,81.99,-152.75
41,1565393663.793326380,3648238463.793326380,40.00,80.00,-160.00,1.569940000,1.739530000,0.717030000,32.05,81.99,-152.75
41,1565393664.794921870,3648238464.794921870,40.00,80.00,-160.00,1.569570000,1.737080000,0.723990000,32.05,81.99,-152.75
42,1565393671.545439240,3648238471.545439240,40.00,120.00,-160.00,1.288250000,1.800970000,0.597180000,32.05,121.99,-152.75
42,1565393672.545598030,3648238472.545598030,40.00,120.00,-160.00,1.292280000,1.800120000,0.592990000,32.05,121.99,-152.75
42,1565393673.545502660,3648238473.545502660,40.00,120.00,-160.00,1.290950000,1.799900000,0.595930000,32.05,121.99,-152.75
42,1565393674.545677180,3648238474.545677180,40.00,120.00,-160.00,1.288330000,1.800840000,0.598660000,32.05,121.99,-152.75
42,1565393675.545591830,3648238475.545591830,40.00,120.00,-160.00,1.288720000,1.800910000,0.597810000,32.05,121.99,-152.75
43,1565393680.793327330,3648238480.793327330,40.00,160.00,-160.00,1.112750000,1.872110000,0.479270000,32.05,161.99,-152.75
43,1565393681.793451310,3648238481.793451310,40.00,160.00,-160.00,1.114190000,1.871390000,0.478960000,32.05,161.99,-152.75
43,1565393682.794928550,3648238482.794928550,40.00,160.00,-160.00,1.114060000,1.871530000,0.478380000,32.05,161.99,-152.75
43,1565393683.794402120,3648238483.794402120,40.00,160.00,-160.00,1.113620000,1.871650000,0.478520000,32.05,161.99,-152.75
43,1565393684.796034810,3648238484.796034810,40.00,160.00,-160.00,1.112790000,1.871940000,0.479210000,32.05,161.99,-152.75
44,1565393690.969629760,3648238490.969629760,40.00,200.00,-160.00,0.960890000,1.965140000,0.379830000,32.05,201.99,-152.75
44,1565393691.969685080,3648238491.969685080,40.00,200.00,-160.00,0.959400000,1.965620000,0.380280000,32.05,201.99,-152.75
44,1565393692.971141810,3648238492.971141810,40.00,200.00,-160.00,0.957880000,1.966040000,0.380740000,32.05,201.99,-152.75
44,1565393693.970413680,3648238493.970413680,40.00,200.00,-160.00,0.958010000,1.966030000,0.380510000,32.05,201.99,-152.75
44,1565393694.971222400,3648238494.971222400,40.00,200.00,-160.00,0.958950000,1.965580000,0.380540000,32.05,201.99,-152.75
45,1565393807.360917090,3648238607.360917090,0.00,40.00,-160.00,1.423320000,0.885630000,0.971270000,-7.95,41.99,-152.75
45,1565393808.362100120,3648238608.362100120,0.00,40.00,-160.00,1.418260000,0.886410000,0.978220000,-7.95,41.99,-152.75
45,1565393809.361328600,3648238609.361328600,0.00,40.00,-160.00,1.418200000,0.886380000,0.978290000,-7.95,41.99,-152.75
45,1565393810.361784930,3648238610.361784930,0.00,40.00,-160.00,1.418340000,0.886170000,0.978300000,-7.95,41.99,-152.75
45,1565393811.361798760,3648238611.361798760,0.00,40.00,-160.00,1.418210000,0.886280000,0.978240000,-7.95,41.99,-152.75
46,1565393818.945475100,3648238618.945475100,0.00,80.00,-160.00,1.184070000,1.457050000,0.834730000,-7.95,81.99,-152.75
46,1565393819.945740700,3648238619.945740700,0.00,80.00,-160.00,1.183880000,1.457040000,0.834960000,-7.95,81.99,-152.75
46,1565393820.945308210,3648238620.945308210,0.00,80.00,-160.00,1.183860000,1.457140000,0.834800000,-7.95,81.99,-152.75
46,1565393821.947174550,3648238621.947174550,0.00,80.00,-160.00,1.183030000,1.457640000,0.834960000,-7.95,81.99,-152.75
46,1565393822.946329120,3648238622.946329120,0.00,80.00,-160.00,1.181750000,1.458590000,0.834950000,-7.95,81.99,-152.75
47,1565393833.481639860,3648238633.481639860,0.00,120.00,-160.00,1.027650000,1.635420000,0.707870000,-7.95,121.99,-152.75
47,1565393834.481814380,3648238634.481814380,0.00,120.00,-160.00,1.028110000,1.635410000,0.707410000,-7.95,121.99,-152.75
47,1565393835.481457230,3648238635.481457230,0.00,120.00,-160.00,1.027800000,1.635400000,0.707880000,-7.95,121.99,-152.75
47,1565393836.481730460,3648238636.481730460,0.00,120.00,-160.00,1.028290000,1.635180000,0.708030000,-7.95,121.99,-152.75
47,1565393837.482215400,3648238637.482215400,0.00,120.00,-160.00,1.028420000,1.635110000,0.708060000,-7.95,121.99,-152.75
48,1565393844.465768810,3648238644.465768810,0.00,160.00,-160.00,0.893160000,1.735090000,0.599630000,-7.95,161.99,-152.75
48,1565393845.467241760,3648238645.467241760,0.00,160.00,-160.00,0.890130000,1.736530000,0.599140000,-7.95,161.99,-152.75
48,1565393846.466889380,3648238646.466889380,0.00,160.00,-160.00,0.890060000,1.736680000,0.598710000,-7.95,161.99,-152.75
48,1565393847.466674800,3648238647.466674800,0.00,160.00,-160.00,0.889040000,1.736800000,0.599420000,-7.95,161.99,-152.75
48,1565393848.467147830,3648238648.467147830,0.00,160.00,-160.00,0.888540000,1.737030000,0.599180000,-7.95,161.99,-152.75
49,1565393855.793478490,3648238655.793478490,0.00,200.00,-160.00,0.762780000,1.820550000,0.511580000,-7.95,201.99,-152.75
49,1565393856.793705940,3648238656.793705940,0.00,200.00,-160.00,0.762150000,1.820480000,0.512170000,-7.95,201.99,-152.75
49,1565393857.794033050,3648238657.794033050,0.00,200.00,-160.00,0.765000000,1.820210000,0.508500000,-7.95,201.99,-152.75
49,1565393858.793375010,3648238658.793375010,0.00,200.00,-160.00,0.762140000,1.820640000,0.509400000,-7.95,201.99,-152.75
49,1565393859.794557570,3648238659.794557570,0.00,200.00,-160.00,0.759920000,1.820880000,0.511400000,-7.95,201.99,-152.75
50,1565393923.625072480,3648238723.625072480,-40.00,40.00,-160.00,0.627150000,1.049630000,1.172510000,-47.95,41.99,-152.75
50,1565393924.624554630,3648238724.624554630,-40.00,40.00,-160.00,0.634360000,1.048290000,1.169400000,-47.95,41.99,-152.75
50,1565393925.624331950,3648238725.624331950,-40.00,40.00,-160.00,0.628260000,1.049730000,1.171180000,-47.95,41.99,-152.75
50,1565393926.624378200,3648238726.624378200,-40.00,40.00,-160.00,0.628260000,1.054180000,1.167110000,-47.95,41.99,-152.75
50,1565393927.624368190,3648238727.624368190,-40.00,40.00,-160.00,0.628820000,1.057120000,1.164050000,-47.95,41.99,-152.75
51,1565393933.777589800,3648238733.777589800,-40.00,80.00,-160.00,0.834800000,1.387670000,0.935130000,-47.95,81.99,-152.75
51,1565393934.778024200,3648238734.778024200,-40.00,80.00,-160.00,0.835600000,1.386840000,0.935580000,-47.95,81.99,-152.75
51,1565393935.777839660,3648238735.777839660,-40.00,80.00,-160.00,0.837040000,1.386680000,0.934550000,-47.95,81.99,-152.75
51,1565393936.777299880,3648238736.777299880,-40.00,80.00,-160.00,0.837040000,1.386600000,0.934660000,-47.95,81.99,-152.75
51,1565393937.777310370,3648238737.777310370,-40.00,80.00,-160.00,0.837100000,1.386630000,0.934520000,-47.95,81.99,-152.75
52,1565393942.265090940,3648238742.265090940,-40.00,120.00,-160.00,0.812390000,1.525820000,0.784380000,-47.95,121.99,-152.75
52,1565393943.265132430,3648238743.265132430,-40.00,120.00,-160.00,0.811860000,1.526040000,0.784410000,-47.95,121.99,-152.75
52,1565393944.265552040,3648238744.265552040,-40.00,120.00,-160.00,0.811510000,1.526260000,0.784100000,-47.95,121.99,-152.75
52,1565393945.265873910,3648238745.265873910,-40.00,120.00,-160.00,0.811060000,1.526370000,0.784260000,-47.95,121.99,-152.75
52,1565393946.265324590,3648238746.265324590,-40.00,120.00,-160.00,0.809840000,1.526750000,0.784780000,-47.95,121.99,-152.75
53,1565393952.649788860,3648238752.649788860,-40.00,160.00,-160.00,0.724940000,1.618720000,0.671180000,-47.95,161.99,-152.75
53,1565393953.649677750,3648238753.649677750,-40.00,160.00,-160.00,0.721930000,1.619170000,0.673470000,-47.95,161.99,-152.75
53,1565393954.649811270,3648238754.649811270,-40.00,160.00,-160.00,0.721530000,1.619270000,0.673120000,-47.95,161.99,-152.75
53,1565393955.651059150,3648238755.651059150,-40.00,160.00,-160.00,0.720890000,1.619280000,0.673700000,-47.95,161.99,-152.75
53,1565393956.651685710,3648238756.651685710,-40.00,160.00,-160.00,0.720820000,1.619240000,0.673830000,-47.95,161.99,-152.75
54,1565393961.416557310,3648238761.416557310,-40.00,200.00,-160.00,0.621010000,1.697710000,0.582830000,-47.95,201.99,-152.75
54,1565393962.417681220,3648238762.417681220,-40.00,200.00,-160.00,0.619460000,1.697850000,0.583090000,-47.95,201.99,-152.75
54,1565393963.417542930,3648238763.417542930,-40.00,200.00,-160.00,0.619540000,1.697840000,0.583300000,-47.95,201.99,-152.75
54,1565393964.419077400,3648238764.419077400,-40.00,200.00,-160.00,0.618810000,1.698050000,0.583340000,-47.95,201.99,-152.75
54,1565393965.419015880,3648238765.419015880,-40.00,200.00,-160.00,0.620490000,1.697780000,0.582800000,-47.95,201.99,-152.75
55,1565394007.209119800,3648238807.209119800,-80.00,40.00,-160.00,0.509310000,1.568800000,1.271260000,-87.95,41.99,-152.75
55,1565394008.208552840,3648238808.208552840,-80.00,40.00,-160.00,0.510380000,1.568650000,1.270930000,-87.95,41.99,-152.75
55,1565394009.208899020,3648238809.208899020,-80.00,40.00,-160.00,0.509970000,1.569650000,1.269510000,-87.95,41.99,-152.75
55,1565394010.210024830,3648238810.210024830,-80.00,40.00,-160.00,0.511310000,1.571250000,1.266800000,-87.95,41.99,-152.75
55,1565394011.209427830,3648238811.209427830,-80.00,40.00,-160.00,0.508830000,1.571650000,1.267490000,-87.95,41.99,-152.75
56,1565394015.025038720,3648238815.025038720,-80.00,80.00,-160.00,0.628790000,1.450030000,0.970850000,-87.95,81.99,-152.75
56,1565394016.026237010,3648238816.026237010,-80.00,80.00,-160.00,0.628630000,1.449930000,0.971290000,-87.95,81.99,-152.75
56,1565394017.026260380,3648238817.026260380,-80.00,80.00,-160.00,0.629830000,1.449510000,0.971610000,-87.95,81.99,-152.75
56,1565394018.026590350,3648238818.026590350,-80.00,80.00,-160.00,0.629860000,1.449680000,0.971280000,-87.95,81.99,-152.75
56,1565394019.028052330,3648238819.028052330,-80.00,80.00,-160.00,0.629980000,1.449650000,0.971120000,-87.95,81.99,-152.75
57,1565394026.441331860,3648238826.441331860,-80.00,120.00,-160.00,0.602410000,1.470010000,0.810990000,-87.95,121.99,-152.75
57,1565394027.441546920,3648238827.441546920,-80.00,120.00,-160.00,0.602430000,1.469940000,0.811100000,-87.95,121.99,-152.75
57,1565394028.441617490,3648238828.441617490,-80.00,120.00,-160.00,0.603000000,1.469980000,0.810530000,-87.95,121.99,-152.75
57,1565394029.442018030,3648238829.442018030,-80.00,120.00,-160.00,0.602390000,1.469940000,0.811160000,-87.95,121.99,-152.75
57,1565394030.441586970,3648238830.441586970,-80.00,120.00,-160.00,0.603710000,1.470120000,0.809610000,-87.95,121.99,-152.75
58,1565394038.153069500,3648238838.153069500,-80.00,160.00,-160.00,0.522630000,1.527440000,0.703120000,-87.95,161.99,-152.75
58,1565394039.152706620,3648238839.152706620,-80.00,160.00,-160.00,0.522440000,1.527490000,0.702950000,-87.95,161.99,-152.75
58,1565394040.153712750,3648238840.153712750,-80.00,160.00,-160.00,0.522420000,1.527530000,0.702630000,-87.95,161.99,-152.75
58,1565394041.153824330,3648238841.153824330,-80.00,160.00,-160.00,0.522420000,1.527480000,0.702610000,-87.95,161.99,-152.75
58,1565394042.153546810,3648238842.153546810,-80.00,160.00,-160.00,0.522290000,1.527440000,0.702910000,-87.95,161.99,-152.75
59,1565394046.577343460,3648238846.577343460,-80.00,200.00,-160.00,0.436990000,1.591480000,0.617120000,-87.95,201.99,-152.75
59,1565394047.577503200,3648238847.577503200,-80.00,200.00,-160.00,0.437430000,1.591270000,0.615960000,-87.95,201.99,-152.75
59,1565394048.578089710,3648238848.578089710,-80.00,200.00,-160.00,0.437840000,1.591160000,0.616150000,-87.95,201.99,-152.75
59,1565394049.578232290,3648238849.578232290,-80.00,200.00,-160.00,0.436100000,1.591450000,0.616990000,-87.95,201.99,-152.75
59,1565394050.578244690,3648238850.578244680,-80.00,200.00,-160.00,0.435790000,1.591570000,0.616860000,-87.95,201.99,-152.75
60,1565394111.913460730,3648238911.913460730,-80.00,40.00,-120.00,0.516290000,1.979450000,1.145110000,-87.95,41.99,-112.75
60,1565394112.913862230,3648238912.913862230,-80.00,40.00,-120.00,0.516460000,1.979430000,1.145070000,-87.95,41.99,-112.75
60,1565394113.914840700,3648238913.914840700,-80.00,40.00,-120.00,0.518720000,1.979120000,1.144480000,-87.95,41.99,-112.75
60,1565394114.915380480,3648238914.915380480,-80.00,40.00,-120.00,0.518820000,1.979080000,1.144560000,-87.95,41.99,-112.75
60,1565394115.915817260,3648238915.915817260,-80.00,40.00,-120.00,0.518460000,1.978980000,1.145020000,-87.95,41.99,-112.75
61,1565394122.129485130,3648238922.129485130,-80.00,80.00,-120.00,0.639610000,1.649780000,0.882300000,-87.95,81.99,-112.75
61,1565394123.129745480,3648238923.129745480,-80.00,80.00,-120.00,0.639340000,1.650060000,0.881960000,-87.95,81.99,-112.75
61,1565394124.131272320,3648238924.131272320,-80.00,80.00,-120.00,0.639360000,1.650230000,0.881540000,-87.95,81.99,-112.75
61,1565394125.130685810,3648238925.130685810,-80.00,80.00,-120.00,0.639260000,1.650270000,0.881570000,-87.95,81.99,-112.75
61,1565394126.131924630,3648238926.131924630,-80.00,80.00,-120.00,0.638610000,1.650360000,0.881960000,-87.95,81.99,-112.75
62,1565394131.649419310,3648238931.649419310,-80.00,120.00,-120.00,0.604130000,1.591890000,0.735390000,-87.95,121.99,-112.75
62,1565394132.649631980,3648238932.649631980,-80.00,120.00,-120.00,0.602980000,1.592190000,0.735990000,-87.95,121.99,-112.75
62,1565394133.649789330,3648238933.649789330,-80.00,120.00,-120.00,0.602710000,1.592260000,0.736290000,-87.95,121.99,-112.75
62,1565394134.650253770,3648238934.650253770,-80.00,120.00,-120.00,0.602670000,1.592180000,0.736510000,-87.95,121.99,-112.75
62,1565394135.649425030,3648238935.649425030,-80.00,120.00,-120.00,0.602850000,1.592110000,0.736500000,-87.95,121.99,-112.75
63,1565394142.560945990,3648238942.560945990,-80.00,160.00,-120.00,0.519740000,1.615760000,0.638740000,-87.95,161.99,-112.75
