0,1565393003.961859700,3648237803.961859700,-80.00,40.00,-200.00,0.501730000,1.221610000,1.236700000,-87.95,41.99,-192.75
63,1565394143.560751440,3648238943.560751440,-80.00,160.00,-120.00,0.517000000,1.616420000,0.639010000,-87.95,161.99,-112.75
63,1565394144.560500140,3648238944.560500140,-80.00,160.00,-120.00,0.516710000,1.616530000,0.638930000,-87.95,161.99,-112.75
63,1565394145.560286520,3648238945.560286520,-80.00,160.00,-120.00,0.516420000,1.616630000,0.638980000,-87.95,161.99,-112.75
63,1565394146.561024190,3648238946.561024190,-80.00,160.00,-120.00,0.517480000,1.616470000,0.638380000,-87.95,161.99,-112.75
64,1565394152.040570740,3648238952.040570740,-80.00,200.00,-120.00,0.426440000,1.664740000,0.562650000,-87.95,201.99,-112.75
64,1565394153.040589330,3648238953.040589330,-80.00,200.00,-120.00,0.426650000,1.664920000,0.561590000,-87.95,201.99,-112.75
64,1565394154.040940280,3648238954.040940280,-80.00,200.00,-120.00,0.427000000,1.664910000,0.561760000,-87.95,201.99,-112.75
64,1565394155.041986460,3648238955.041986460,-80.00,200.00,-120.00,0.426810000,1.664960000,0.561520000,-87.95,201.99,-112.75
64,1565394156.041568760,3648238956.041568760,-80.00,200.00,-120.00,0.426640000,1.664930000,0.561760000,-87.95,201.99,-112.75
65,1565394182.833152290,3648238982.833152290,-40.00,40.00,-120.00,0.510490000,1.455500000,1.114560000,-47.95,41.99,-112.75
65,1565394183.833062170,3648238983.833062170,-40.00,40.00,-120.00,0.510450000,1.455700000,1.114300000,-47.95,41.99,-112.75
65,1565394184.832391260,3648238984.832391260,-40.00,40.00,-120.00,0.509920000,1.455690000,1.114570000,-47.95,41.99,-112.75
65,1565394185.832458020,3648238985.832458020,-40.00,40.00,-120.00,0.507450000,1.455830000,1.115480000,-47.95,41.99,-112.75
65,1565394186.833008290,3648238986.833008290,-40.00,40.00,-120.00,0.509000000,1.455800000,1.114770000,-47.95,41.99,-112.75
66,1565394192.849594590,3648238992.849594590,-40.00,80.00,-120.00,0.755000000,1.585270000,0.827870000,-47.95,81.99,-112.75
66,1565394193.849326610,3648238993.849326610,-40.00,80.00,-120.00,0.757350000,1.584910000,0.826310000,-47.95,81.99,-112.75
66,1565394194.851027490,3648238994.851027490,-40.00,80.00,-120.00,0.758160000,1.584850000,0.825650000,-47.95,81.99,-112.75
66,1565394195.850680350,3648238995.850680350,-40.00,80.00,-120.00,0.759660000,1.584750000,0.824360000,-47.95,81.99,-112.75
66,1565394196.850460050,3648238996.850460050,-40.00,80.00,-120.00,0.757370000,1.584800000,0.826390000,-47.95,81.99,-112.75
67,1565394203.704972270,3648239003.704972270,-40.00,120.00,-120.00,0.743910000,1.649490000,0.682430000,-47.95,121.99,-112.75
67,1565394204.704784390,3648239004.704784390,-40.00,120.00,-120.00,0.743600000,1.649480000,0.682810000,-47.95,121.99,-112.75
67,1565394205.706129070,3648239005.706129070,-40.00,120.00,-120.00,0.747710000,1.649420000,0.678040000,-47.95,121.99,-112.75
67,1565394206.706267830,3648239006.706267830,-40.00,120.00,-120.00,0.743180000,1.649640000,0.682830000,-47.95,121.99,-112.75
67,1565394207.706790450,3648239007.706790450,-40.00,120.00,-120.00,0.735950000,1.650150000,0.689770000,-47.95,121.99,-112.75
68,1565394220.209006310,3648239020.209006310,-40.00,160.00,-120.00,0.656830000,1.708930000,0.589180000,-47.95,161.99,-112.75
68,1565394221.208588120,3648239021.208588120,-40.00,160.00,-120.00,0.657040000,1.708970000,0.588840000,-47.95,161.99,-112.75
68,1565394222.210224630,3648239022.210224630,-40.00,160.00,-120.00,0.657360000,1.708970000,0.588580000,-47.95,161.99,-112.75
68,1565394223.209625720,3648239023.209625720,-40.00,160.00,-120.00,0.658440000,1.708720000,0.588160000,-47.95,161.99,-112.75
68,1565394224.209405420,3648239024.209405420,-40.00,160.00,-120.00,0.658320000,1.708700000,0.588380000,-47.95,161.99,-112.75
69,1565394231.257135870,3648239031.257135870,-40.00,200.00,-120.00,0.558180000,1.768670000,0.515860000,-47.95,201.99,-112.75
69,1565394232.257099630,3648239032.257099630,-40.00,200.00,-120.00,0.558010000,1.768690000,0.515590000,-47.95,201.99,-112.75
69,1565394233.257102490,3648239033.257102490,-40.00,200.00,-120.00,0.557830000,1.768650000,0.515930000,-47.95,201.99,-112.75
69,1565394234.256419660,3648239034.256419660,-40.00,200.00,-120.00,0.557810000,1.768720000,0.515630000,-47.95,201.99,-112.75
69,1565394235.256541250,3648239035.256541250,-40.00,200.00,-120.00,0.557420000,1.768620000,0.516470000,-47.95,201.99,-112.75
70,1565394279.337486270,3648239079.337486270,0.00,40.00,-120.00,1.176330000,1.205990000,0.969230000,-7.95,41.99,-112.75
70,1565394280.337621690,3648239080.337621690,0.00,40.00,-120.00,1.176460000,1.206050000,0.968930000,-7.95,41.99,-112.75
70,1565394281.339215760,3648239081.339215750,0.00,40.00,-120.00,1.176530000,1.206000000,0.968980000,-7.95,41.99,-112.75
70,1565394282.339272980,3648239082.339272980,0.00,40.00,-120.00,1.176580000,1.205990000,0.968910000,-7.95,41.99,-112.75
70,1565394283.338349820,3648239083.338349820,0.00,40.00,-120.00,1.176270000,1.205190000,0.970430000,-7.95,41.99,-112.75
71,1565394288.672748090,3648239088.672748090,0.00,80.00,-120.00,1.036910000,1.606970000,0.710040000,-7.95,81.99,-112.75
71,1565394289.674240110,3648239089.674240110,0.00,80.00,-120.00,1.037810000,1.606810000,0.709220000,-7.95,81.99,-112.75
71,1565394290.673381800,3648239090.673381800,0.00,80.00,-120.00,1.037590000,1.606900000,0.709250000,-7.95,81.99,-112.75
71,1565394291.673443790,3648239091.673443790,0.00,80.00,-120.00,1.037730000,1.606830000,0.709180000,-7.95,81.99,-112.75
71,1565394292.674088000,3648239092.674088000,0.00,80.00,-120.00,1.038030000,1.606800000,0.708830000,-7.95,81.99,-112.75
72,1565394300.009622570,3648239100.009622570,0.00,120.00,-120.00,0.911050000,1.738160000,0.593180000,-7.95,121.99,-112.75
72,1565394301.010052680,3648239101.010052680,0.00,120.00,-120.00,0.912060000,1.738000000,0.592060000,-7.95,121.99,-112.75
72,1565394302.009635920,3648239102.009635920,0.00,120.00,-120.00,0.910960000,1.738420000,0.592180000,-7.95,121.99,-112.75
72,1565394303.009672160,3648239103.009672160,0.00,120.00,-120.00,0.910890000,1.738360000,0.592490000,-7.95,121.99,-112.75
72,1565394304.010581020,3648239104.010581020,0.00,120.00,-120.00,0.910710000,1.738310000,0.592850000,-7.95,121.99,-112.75
73,1565394309.273059840,3648239109.273059840,0.00,160.00,-120.00,0.789630000,1.815670000,0.509330000,-7.95,161.99,-112.75
73,1565394310.274047370,3648239110.274047370,0.00,160.00,-120.00,0.789170000,1.815920000,0.509650000,-7.95,161.99,-112.75
73,1565394311.273791310,3648239111.273791310,0.00,160.00,-120.00,0.787020000,1.816680000,0.510020000,-7.95,161.99,-112.75
73,1565394312.273667340,3648239112.273667330,0.00,160.00,-120.00,0.786050000,1.816950000,0.509760000,-7.95,161.99,-112.75
73,1565394313.274197100,3648239113.274197100,0.00,160.00,-120.00,0.785870000,1.816870000,0.510190000,-7.95,161.99,-112.75
74,1565394318.753539560,3648239118.753539560,0.00,200.00,-120.00,0.664760000,1.885990000,0.443330000,-7.95,201.99,-112.75
74,1565394319.753758430,3648239119.753758430,0.00,200.00,-120.00,0.663350000,1.886040000,0.444240000,-7.95,201.99,-112.75
74,1565394320.753690720,3648239120.753690720,0.00,200.00,-120.00,0.660180000,1.887040000,0.444180000,-7.95,201.99,-112.75
74,1565394321.753610610,3648239121.753610610,0.00,200.00,-120.00,0.660200000,1.887070000,0.444230000,-7.95,201.99,-112.75
74,1565394322.753603930,3648239122.753603930,0.00,200.00,-120.00,0.658850000,1.887190000,0.444770000,-7.95,201.99,-112.75
75,1565394346.921680930,3648239146.921680930,40.00,40.00,-120.00,1.875660000,1.736350000,0.624010000,32.05,41.99,-112.75
75,1565394347.922054290,3648239147.922054290,40.00,40.00,-120.00,1.876160000,1.736510000,0.622490000,32.05,41.99,-112.75
75,1565394348.921598430,3648239148.921598430,40.00,40.00,-120.00,1.877100000,1.736510000,0.619630000,32.05,41.99,-112.75
75,1565394349.921871180,3648239149.921871180,40.00,40.00,-120.00,1.877380000,1.736000000,0.620200000,32.05,41.99,-112.75
75,1565394350.922723770,3648239150.922723770,40.00,40.00,-120.00,1.891710000,1.718960000,0.619040000,32.05,41.99,-112.75
76,1565394356.913302420,3648239156.913302420,40.00,80.00,-120.00,1.338970000,1.851600000,0.513360000,32.05,81.99,-112.75
76,1565394357.913412090,3648239157.913412090,40.00,80.00,-120.00,1.338190000,1.851900000,0.513760000,32.05,81.99,-112.75
76,1565394358.913552280,3648239158.913552280,40.00,80.00,-120.00,1.338540000,1.851860000,0.513480000,32.05,81.99,-112.75
76,1565394359.913865570,3648239159.913865570,40.00,80.00,-120.00,1.338370000,1.851940000,0.513430000,32.05,81.99,-112.75
76,1565394360.914156440,3648239160.914156440,40.00,80.00,-120.00,1.338110000,1.852080000,0.513340000,32.05,81.99,-112.75
77,1565394366.488852020,3648239166.488852020,40.00,120.00,-120.00,1.086220000,1.898780000,0.449710000,32.05,121.99,-112.75
77,1565394367.488879200,3648239167.488879200,40.00,120.00,-120.00,1.085480000,1.899210000,0.449580000,32.05,121.99,-112.75
77,1565394368.488598350,3648239168.488598350,40.00,120.00,-120.00,1.085440000,1.899200000,0.449430000,32.05,121.99,-112.75
77,1565394369.488487240,3648239169.488487240,40.00,120.00,-120.00,1.086080000,1.898950000,0.448240000,32.05,121.99,-112.75
77,1565394370.488597870,3648239170.488597870,40.00,120.00,-120.00,1.088430000,1.898500000,0.444270000,32.05,121.99,-112.75
78,1565394375.777964590,3648239175.777964590,40.00,160.00,-120.00,0.914020000,1.954860000,0.389920000,32.05,161.99,-112.75
78,1565394376.779023170,3648239176.779023170,40.00,160.00,-120.00,0.914010000,1.954860000,0.390120000,32.05,161.99,-112.75
78,1565394377.778390410,3648239177.778390410,40.00,160.00,-120.00,0.913050000,1.955080000,0.390300000,32.05,161.99,-112.75
78,1565394378.779177670,3648239178.779177660,40.00,160.00,-120.00,0.912050000,1.955380000,0.390310000,32.05,161.99,-112.75
78,1565394379.778492930,3648239179.778492930,40.00,160.00,-120.00,0.912410000,1.955360000,0.390360000,32.05,161.99,-112.75
79,1565394384.353046420,3648239184.353046420,40.00,200.00,-120.00,0.768250000,2.024100000,0.340890000,32.05,201.99,-112.75
79,1565394385.352486610,3648239185.352486610,40.00,200.00,-120.00,0.764680000,2.024500000,0.341150000,32.05,201.99,-112.75
79,1565394386.352623460,3648239186.352623460,40.00,200.00,-120.00,0.761640000,2.024800000,0.342550000,32.05,201.99,-112.75
79,1565394387.354225640,3648239187.354225630,40.00,200.00,-120.00,0.758430000,2.026100000,0.341890000,32.05,201.99,-112.75
79,1565394388.353898050,3648239188.353898050,40.00,200.00,-120.00,0.758500000,2.026300000,0.341030000,32.05,201.99,-112.75
80,1565394436.593217370,3648239236.593217370,80.00,40.00,-120.00,2.051600000,2.571900000,0.138748000,72.05,41.99,-112.75
80,1565394437.592507360,3648239237.592507360,80.00,40.00,-120.00,2.051600000,2.571900000,0.138635000,72.05,41.99,-112.75
80,1565394438.592438220,3648239238.592438220,80.00,40.00,-120.00,2.051700000,2.571900000,0.138462000,72.05,41.99,-112.75
80,1565394439.592826370,3648239239.592826370,80.00,40.00,-120.00,2.051600000,2.571900000,0.138524000,72.05,41.99,-112.75
80,1565394440.594049930,3648239240.594049930,80.00,40.00,-120.00,2.051500000,2.572000000,0.138384000,72.05,41.99,-112.75
81,1565394446.713250640,3648239246.713250640,80.00,80.00,-120.00,1.458820000,2.219300000,0.232100000,72.05,81.99,-112.75
81,1565394447.713171480,3648239247.713171480,80.00,80.00,-120.00,1.458870000,2.219300000,0.232270000,72.05,81.99,-112.75
81,1565394448.712896820,3648239248.712896820,80.00,80.00,-120.00,1.458590000,2.219200000,0.232570000,72.05,81.99,-112.75
81,1565394449.712518690,3648239249.712518690,80.00,80.00,-120.00,1.458610000,2.219400000,0.232170000,72.05,81.99,-112.75
81,1565394450.712582110,3648239250.712582110,80.00,80.00,-120.00,1.458740000,2.219400000,0.231690000,72.05,81.99,-112.75
82,1565394455.081254480,3648239255.081254480,80.00,120.00,-120.00,1.196860000,2.096500000,0.226630000,72.05,121.99,-112.75
82,1565394456.081008910,3648239256.081008910,80.00,120.00,-120.00,1.198180000,2.096300000,0.223640000,72.05,121.99,-112.75
82,1565394457.080475330,3648239257.080475330,80.00,120.00,-120.00,1.197230000,2.096500000,0.225450000,72.05,121.99,-112.75
82,1565394458.082060340,3648239258.082060340,80.00,120.00,-120.00,1.195650000,2.097200000,0.226600000,72.05,121.99,-112.75
82,1565394459.081896780,3648239259.081896780,80.00,120.00,-120.00,1.195360000,2.097300000,0.227510000,72.05,121.99,-112.75
83,1565394464.817432880,3648239264.817432880,80.00,160.00,-120.00,1.024880000,2.112200000,0.187280000,72.05,161.99,-112.75
83,1565394465.818131920,3648239265.818131920,80.00,160.00,-120.00,1.021070000,2.114100000,0.188460000,72.05,161.99,-112.75
83,1565394466.818380360,3648239266.818380350,80.00,160.00,-120.00,1.020330000,2.114200000,0.188920000,72.05,161.99,-112.75
83,1565394467.818346500,3648239267.818346500,80.00,160.00,-120.00,1.020270000,2.114200000,0.188750000,72.05,161.99,-112.75
83,1565394468.819204810,3648239268.819204810,80.00,160.00,-120.00,1.020300000,2.114300000,0.188650000,72.05,161.99,-112.75
84,1565394475.089355950,3648239275.089355940,80.00,200.00,-120.00,0.845790000,2.192700000,0.168273000,72.05,201.99,-112.75
84,1565394476.089780810,3648239276.089780810,80.00,200.00,-120.00,0.843650000,2.193200000,0.169316000,72.05,201.99,-112.75
84,1565394477.089451790,3648239277.089451790,80.00,200.00,-120.00,0.841140000,2.193900000,0.169736000,72.05,201.99,-112.75
84,1565394478.089947220,3648239278.089947220,80.00,200.00,-120.00,0.841750000,2.194300000,0.167754000,72.05,201.99,-112.75
84,1565394479.090108870,3648239279.090108870,80.00,200.00,-120.00,0.841060000,2.194500000,0.167984000,72.05,201.99,-112.75
85,1565394514.960725780,3648239314.960725780,120.00,40.00,-120.00,1.630550000,3.360100000,-0.279460000,112.05,41.99,-112.75
85,1565394515.960408210,3648239315.960408210,120.00,40.00,-120.00,1.630530000,3.360100000,-0.279440000,112.05,41.99,-112.75
85,1565394516.962195400,3648239316.962195400,120.00,40.00,-120.00,1.630520000,3.360000000,-0.279520000,112.05,41.99,-112.75
85,1565394517.962197300,3648239317.962197300,120.00,40.00,-120.00,1.630510000,3.360100000,-0.279640000,112.05,41.99,-112.75
85,1565394518.962219710,3648239318.962219710,120.00,40.00,-120.00,1.630620000,3.360000000,-0.279670000,112.05,41.99,-112.75
86,1565394523.409039500,3648239323.409039500,120.00,80.00,-120.00,1.271930000,2.508600000,-0.042272000,112.05,81.99,-112.75
86,1565394524.410243030,3648239324.410243030,120.00,80.00,-120.00,1.271640000,2.508800000,-0.042387000,112.05,81.99,-112.75
86,1565394525.409322740,3648239325.409322740,120.00,80.00,-120.00,1.271780000,2.508700000,-0.042463000,112.05,81.99,-112.75
86,1565394526.409483430,3648239326.409483430,120.00,80.00,-120.00,1.271660000,2.508700000,-0.042109000,112.05,81.99,-112.75
86,1565394527.410192010,3648239327.410192010,120.00,80.00,-120.00,1.271630000,2.508700000,-0.041913000,112.05,81.99,-112.75
87,1565394534.521434310,3648239334.521434310,120.00,120.00,-120.00,1.149510000,2.245400000,-0.037694000,112.05,121.99,-112.75
87,1565394535.523225310,3648239335.523225310,120.00,120.00,-120.00,1.149550000,2.245400000,-0.040320000,112.05,121.99,-112.75
87,1565394536.523683070,3648239336.523683070,120.00,120.00,-120.00,1.149660000,2.245400000,-0.041355000,112.05,121.99,-112.75
87,1565394537.523446080,3648239337.523446080,120.00,120.00,-120.00,1.149720000,2.245300000,-0.040985000,112.05,121.99,-112.75
87,1565394538.524198050,3648239338.524198050,120.00,120.00,-120.00,1.149410000,2.245500000,-0.040424000,112.05,121.99,-112.75
88,1565394544.057217600,3648239344.057217600,120.00,160.00,-120.00,1.045490000,2.261400000,-0.072936000,112.05,161.99,-112.75
88,1565394545.056324480,3648239345.056324480,120.00,160.00,-120.00,1.046110000,2.261000000,-0.073810000,112.05,161.99,-112.75
88,1565394546.056436060,3648239346.056436060,120.00,160.00,-120.00,1.046080000,2.261000000,-0.074047000,112.05,161.99,-112.75
88,1565394547.056422710,3648239347.056422710,120.00,160.00,-120.00,1.045800000,2.261100000,-0.073967000,112.05,161.99,-112.75
88,1565394548.056819440,3648239348.056819440,120.00,160.00,-120.00,1.045630000,2.261200000,-0.073451000,112.05,161.99,-112.75
89,1565394553.432686810,3648239353.432686800,120.00,200.00,-120.00,0.858480000,2.388600000,-0.026101000,112.05,201.99,-112.75
89,1565394554.433737750,3648239354.433737750,120.00,200.00,-120.00,0.857530000,2.388500000,-0.025566000,112.05,201.99,-112.75
89,1565394555.433445930,3648239355.433445930,120.00,200.00,-120.00,0.857570000,2.388700000,-0.026841000,112.05,201.99,-112.75
89,1565394556.434049610,3648239356.434049610,120.00,200.00,-120.00,0.857710000,2.388500000,-0.025282000,112.05,201.99,-112.75
89,1565394557.433404450,3648239357.433404440,120.00,200.00,-120.00,0.857930000,2.388700000,-0.026819000,112.05,201.99,-112.75
90,1565394577.993222240,3648239377.993222240,160.00,40.00,-120.00,0.619760000,3.574600000,-0.315800000,152.05,41.99,-112.75
90,1565394578.992356780,3648239378.992356780,160.00,40.00,-120.00,0.617950000,3.575900000,-0.316160000,152.05,41.99,-112.75
90,1565394579.992916580,3648239379.992916580,160.00,40.00,-120.00,0.617890000,3.576000000,-0.316220000,152.05,41.99,-112.75
90,1565394580.992900370,3648239380.992900370,160.00,40.00,-120.00,0.616450000,3.576400000,-0.315970000,152.05,41.99,-112.75
90,1565394581.993552680,3648239381.993552680,160.00,40.00,-120.00,0.616190000,3.576500000,-0.316260000,152.05,41.99,-112.75
91,1565394587.001080990,3648239387.001080990,160.00,80.00,-120.00,0.796050000,2.565800000,-0.153370000,152.05,81.99,-112.75
91,1565394588.000784870,3648239388.000784870,160.00,80.00,-120.00,0.795650000,2.565300000,-0.154959000,152.05,81.99,-112.75
91,1565394589.001021380,3648239389.001021380,160.00,80.00,-120.00,0.795350000,2.565400000,-0.156614000,152.05,81.99,-112.75
91,1565394590.001038550,3648239390.001038550,160.00,80.00,-120.00,0.795390000,2.565300000,-0.158668000,152.05,81.99,-112.75
91,1565394591.001027580,3648239391.001027580,160.00,80.00,-120.00,0.795400000,2.565300000,-0.158624000,152.05,81.99,-112.75
92,1565394595.953372480,3648239395.953372480,160.00,120.00,-120.00,0.916750000,2.256800000,-0.264310000,152.05,121.99,-112.75
92,1565394596.953826430,3648239396.953826430,160.00,120.00,-120.00,0.918810000,2.254500000,-0.267490000,152.05,121.99,-112.75
92,1565394597.954225060,3648239397.954225060,160.00,120.00,-120.00,0.917730000,2.255400000,-0.267210000,152.05,121.99,-112.75
92,1565394598.955038550,3648239398.955038550,160.00,120.00,-120.00,0.917500000,2.255600000,-0.267490000,152.05,121.99,-112.75
92,1565394599.956071380,3648239399.956071380,160.00,120.00,-120.00,0.917180000,2.255900000,-0.267070000,152.05,121.99,-112.75
93,1565394606.072976590,3648239406.072976590,160.00,160.00,-120.00,0.867820000,2.357300000,-0.353970000,152.05,161.99,-112.75
93,1565394607.072727680,3648239407.072727680,160.00,160.00,-120.00,0.868050000,2.357100000,-0.354280000,152.05,161.99,-112.75
93,1565394608.073185920,3648239408.073185920,160.00,160.00,-120.00,0.868050000,2.357100000,-0.354410000,152.05,161.99,-112.75
93,1565394609.073099140,3648239409.073099140,160.00,160.00,-120.00,0.867750000,2.357200000,-0.354540000,152.05,161.99,-112.75
93,1565394610.072360520,3648239410.072360510,160.00,160.00,-120.00,0.867720000,2.357200000,-0.352990000,152.05,161.99,-112.75
94,1565394614.880812640,3648239414.880812640,160.00,200.00,-120.00,0.729880000,2.587300000,-0.223080000,152.05,201.99,-112.75
94,1565394615.880710600,3648239415.880710600,160.00,200.00,-120.00,0.729580000,2.587100000,-0.222270000,152.05,201.99,-112.75
94,1565394616.880683900,3648239416.880683900,160.00,200.00,-120.00,0.729860000,2.587000000,-0.221850000,152.05,201.99,-112.75
94,1565394617.880750660,3648239417.880750660,160.00,200.00,-120.00,0.729650000,2.587100000,-0.222260000,152.05,201.99,-112.75
94,1565394618.882042410,3648239418.882042410,160.00,200.00,-120.00,0.729810000,2.587100000,-0.222530000,152.05,201.99,-112.75
