0,1565398838.041226860,1565398842.041885850,72.05,41.99,-72.75,1.576338000,0.000714472,2.258600000,0.000620484,-0.166393400,0.000906735
1,1565398845.928519250,1565398849.930820940,72.05,81.99,-72.75,1.211856000,0.001160121,2.120600000,0.001319091,0.072505200,0.002290127
2,1565398856.745308400,1565398860.746872420,72.05,121.99,-72.75,1.012368000,0.000603092,2.077640000,0.000427785,0.164433000,0.001026552
3,1565398867.445666790,1565398871.446711060,72.05,141.99,-72.75,0.937464000,0.002944644,2.089680000,0.000672309,0.172712400,0.002426048
4,1565398901.148529530,1565398905.149358750,72.05,41.99,-32.75,1.169448000,0.000161152,1.908920000,0.000083666,-0.158974000,0.000166772
5,1565398910.012189860,1565398914.011427400,72.05,81.99,-32.75,0.972452000,0.000919005,1.959460000,0.000492950,0.075260200,0.000383182
6,1565398922.971231940,1565398926.970587250,72.05,121.99,-32.75,0.845478000,0.000782924,2.013620000,0.000204939,0.190558400,0.000982690
7,1565398931.890896320,1565398935.890415190,72.05,141.99,-32.75,0.786636000,0.002075965,2.047880000,0.000701427,0.221644000,0.000159154
8,1565398976.785109520,1565398980.786136630,72.05,41.99,7.25,0.977908000,0.000296766,1.680588000,0.000035637,-0.012762000,0.000242290
9,1565398983.976968760,1565398987.976506230,72.05,81.99,7.25,0.830692000,0.000546964,1.808898000,0.000193959,0.129218800,0.000313260
10,1565398992.840825080,1565398996.841073990,72.05,121.99,7.25,0.747800000,0.000840684,1.932124000,0.000110136,0.228646000,0.000389204
11,1565399001.824573990,1565399005.824320790,72.05,141.99,7.25,0.748070000,0.006376931,1.975450000,0.002785058,0.235512000,0.014140391
12,1565399048.574901580,1565399052.574721340,72.05,41.99,47.25,0.871052000,0.000497564,1.558102000,0.000192146,0.058622600,0.001557824
13,1565399058.166198250,1565399062.166830060,72.05,81.99,47.25,0.737124000,0.000124619,1.689346000,0.000061074,0.197027800,0.000223582
14,1565399068.813429830,1565399072.813578610,72.05,121.99,47.25,0.678146000,0.001264765,1.858146000,0.000144672,0.290060000,0.004166887
15,1565399077.428840640,1565399081.430204870,72.05,141.99,47.25,0.649272000,0.000772477,1.934102000,0.000217302,0.317208000,0.000253811
16,1565399108.908457280,1565399112.909991260,72.05,41.99,87.25,0.730718000,0.000210879,1.312066000,0.000055946,0.084995200,0.000237696
17,1565399118.156158920,1565399122.156207560,72.05,81.99,87.25,0.670808000,0.000737408,1.561282000,0.000228736,0.272604000,0.000325315
18,1565399126.851293090,1565399130.851343630,72.05,121.99,87.25,0.640182000,0.000572250,1.785226000,0.000305500,0.364542000,0.001663451
19,1565399136.272488590,1565399140.273132800,72.05,141.99,87.25,0.617712000,0.001764474,1.880868000,0.000468796,0.391292000,0.000198922
20,1565399170.929117200,1565399174.928374290,72.05,41.99,127.25,0.558862000,0.000098082,1.055856000,0.000121161,0.157378200,0.000293428
21,1565399178.352904800,1565399182.352275850,72.05,81.99,127.25,0.600622000,0.000500070,1.445090000,0.000132476,0.315854000,0.000433970
22,1565399187.096560950,1565399191.099224570,72.05,121.99,127.25,0.605996000,0.001885107,1.726902000,0.000213237,0.395692000,0.003329538
23,1565399195.329288480,1565399199.330519680,72.05,141.99,127.25,0.598152000,0.001016204,1.841614000,0.000482576,0.419670000,0.000744245
24,1565399254.273259640,1565399258.272890090,72.05,41.99,167.25,0.422414000,0.000232873,0.880794000,0.000124419,0.273658000,0.000189394
25,1565399266.321032050,1565399270.323022370,72.05,81.99,167.25,0.529364000,0.000381615,1.344962000,0.000238474,0.393664000,0.000522188
26,1565399281.488695620,1565399285.488305090,72.05,121.99,167.25,0.571904000,0.001914231,1.672668000,0.000269944,0.460172000,0.002013112
27,1565399291.697259900,1565399295.696945190,72.05,141.99,167.25,0.581276000,0.001549623,1.800514000,0.000350186,0.480014000,0.000382139
28,1565399353.128399370,1565399357.130089280,72.05,41.99,207.25,0.285810000,0.000415632,0.767038000,0.000102811,0.373784000,0.000325776
29,1565399371.928596020,1565399375.929203990,72.05,81.99,207.25,0.454606000,0.000272268,1.270794000,0.000297540,0.436182000,0.000748545
30,1565399382.272626400,1565399386.273813250,72.05,121.99,207.25,0.496246000,0.000590407,1.630168000,0.000135167,0.512094000,0.000581962
31,1565399400.561121940,1565399404.561187270,72.05,141.99,207.25,0.513678000,0.000364239,1.773282000,0.000108028,0.537446000,0.000101637
32,1565399463.480768680,1565399467.481887340,72.05,41.99,247.25,0.204748000,0.000145842,0.723686000,0.000132401,0.445606000,0.000254224
33,1565399472.088511470,1565399476.088629250,72.05,81.99,247.25,0.342920000,0.000881618,1.206582000,0.000142021,0.482314000,0.000208638
34,1565399483.048346040,1565399487.048706050,72.05,121.99,247.25,0.447304000,0.010468915,1.561608000,0.002764954,0.564476000,0.001203466
35,1565399491.841424460,1565399495.842356200,72.05,141.99,247.25,0.498862000,0.001239988,1.712422000,0.000163310,0.604940000,0.001043791
36,1565399539.849380970,1565399543.850740430,72.05,41.99,287.25,0.109327200,0.000255355,0.757772000,0.000063403,0.328490000,0.000050990
37,1565399549.544627670,1565399553.545815940,72.05,81.99,287.25,0.277784000,0.001844717,1.103602000,0.000190971,0.394630000,0.000705160
38,1565399560.176996230,1565399564.177689550,72.05,121.99,287.25,0.446734000,0.000492575,1.413332000,0.000316812,0.586420000,0.000586003
39,1565399571.400809290,1565399575.401125430,72.05,141.99,287.25,0.555964000,0.000994575,1.571758000,0.000791530,0.670828000,0.002683919
40,1565399628.833372120,1565399632.834091660,72.05,41.99,327.25,-0.157146400,0.000459019,0.709478000,0.000314277,-0.257776000,0.002497955
41,1565399639.936398030,1565399643.937531950,72.05,81.99,327.25,0.152710800,0.000266692,0.813080000,0.000153786,0.110675600,0.000115613
42,1565399661.792660710,1565399665.793598170,72.05,121.99,327.25,0.396268000,0.000382453,1.010868000,0.000532419,0.661616000,0.000406854
43,1565399676.104385380,1565399680.106166360,72.05,141.99,327.25,0.496942000,0.000129306,1.158236000,0.000555140,0.960148000,0.000433036
44,1565399778.104851250,1565399782.107490540,32.05,41.99,327.25,-0.958152000,0.002305704,1.205404000,0.001669410,0.296566000,0.000416509
45,1565399785.944563870,1565399789.944743630,32.05,81.99,327.25,-0.361456000,0.000892709,1.295870000,0.000125499,0.332684000,0.000215940
46,1565399794.912631030,1565399798.914206980,32.05,121.99,327.25,0.202616000,0.000462039,1.437352000,0.000617956,0.581146000,0.000556174
47,1565399806.240644930,1565399810.241031650,32.05,141.99,327.25,0.445664000,0.000613131,1.558772000,0.000523374,0.732508000,0.000284903
48,1565399853.808790210,1565399857.809610370,32.05,41.99,287.25,-0.602236000,0.000586882,1.029082000,0.000670574,0.549286000,0.000288323
49,1565399865.769246100,1565399869.769654270,32.05,81.99,287.25,-0.179816400,0.000288708,1.395152000,0.000157067,0.524958000,0.000079812
50,1565399876.320886610,1565399880.320695880,32.05,121.99,287.25,0.162044800,0.002279197,1.641836000,0.000180914,0.617116000,0.000562165
51,1565399888.216675280,1565399892.216309550,32.05,141.99,287.25,0.299610000,0.001273126,1.767478000,0.000254990,0.672912000,0.000315071
52,1565399933.008464810,1565399937.008749010,32.05,41.99,247.25,-0.364674000,0.000254814,0.973074000,0.000058992,0.584444000,0.000098133
53,1565399940.912884710,1565399944.914102550,32.05,81.99,247.25,-0.024876800,0.001155633,1.410408000,0.000119457,0.591556000,0.000068775
54,1565399950.481207370,1565399954.480566980,32.05,121.99,247.25,0.221770000,0.001325142,1.698688000,0.000416977,0.621124000,0.000613417
55,1565399960.793352130,1565399964.796266560,32.05,141.99,247.25,0.310688000,0.002434106,1.819796000,0.000201817,0.638392000,0.000797728
56,1565400009.984842780,1565400013.985730650,32.05,41.99,167.25,0.043561200,0.000289171,1.107038000,0.000066858,0.452074000,0.000078613
57,1565400018.689153670,1565400022.688438890,32.05,81.99,167.25,0.237098000,0.000154499,1.458192000,0.000085264,0.510304000,0.000146219
58,1565400028.872223380,1565400032.872539040,32.05,121.99,167.25,0.356058000,0.001257327,1.729770000,0.000309919,0.530322000,0.001486614
59,1565400038.872382160,1565400042.874047280,32.05,141.99,167.25,0.390040000,0.002110746,1.836476000,0.000250260,0.529832000,0.001519793
60,1565400067.312648300,1565400071.312359330,32.05,41.99,127.25,0.262598000,0.001001009,1.190922000,0.000077910,0.359000000,0.000580646
61,1565400077.176987650,1565400081.177524570,32.05,81.99,127.25,0.374780000,0.001721700,1.505688000,0.000358845,0.418890000,0.000220341
62,1565400087.225382330,1565400091.226679800,32.05,121.99,127.25,0.435990000,0.001725587,1.750144000,0.000274372,0.449772000,0.002503601
63,1565400096.200673100,1565400100.202267170,32.05,141.99,127.25,0.447610000,0.001160776,1.846764000,0.000105024,0.458658000,0.001131225
64,1565400149.633066180,1565400153.634993080,32.05,41.99,87.25,0.471830000,0.000451498,1.256916000,0.000111041,0.278084000,0.000667780
65,1565400158.353386880,1565400162.354401110,32.05,81.99,87.25,0.493962000,0.000836523,1.562352000,0.000132174,0.353430000,0.000277939
66,1565400169.208679200,1565400173.210202220,32.05,121.99,87.25,0.505534000,0.000830379,1.777530000,0.000107238,0.402560000,0.001036147
67,1565400179.809177880,1565400183.808724400,32.05,141.99,87.25,0.504662000,0.000681374,1.863216000,0.000087920,0.414444000,0.000848605
68,1565400209.153252600,1565400213.153884410,32.05,41.99,47.25,0.644666000,0.000846304,1.340766000,0.000079875,0.203092000,0.001418492
69,1565400219.441087720,1565400223.441696640,32.05,81.99,47.25,0.614024000,0.000576958,1.633940000,0.000152151,0.301642000,0.001315910
70,1565400232.392264840,1565400236.391937260,32.05,121.99,47.25,0.593366000,0.006533535,1.810898000,0.000238789,0.361550000,0.011567461
71,1565400242.425028320,1565400246.425762650,32.05,141.99,47.25,0.574216000,0.000722101,1.880164000,0.000095551,0.381274000,0.001180119
72,1565400336.456337930,1565400340.456349850,32.05,41.99,-32.75,1.029186000,0.000127397,1.671262000,0.000021679,0.142411200,0.000432889
73,1565400344.561107640,1565400348.560743330,32.05,81.99,-32.75,0.910472000,0.000524090,1.814466000,0.000187163,0.263456000,0.001143932
74,1565400356.152865890,1565400360.153128150,32.05,121.99,-32.75,0.807712000,0.001297390,1.902062000,0.000531479,0.312838000,0.001025656
75,1565400366.360468860,1565400370.362827780,32.05,141.99,-32.75,0.755278000,0.000488539,1.941494000,0.000130499,0.326540000,0.001582356
76,1565400435.513313290,1565400439.513943190,32.05,41.99,-72.75,1.422640000,0.000214826,1.790306000,0.000058566,0.330690000,0.000693433
77,1565400445.344892020,1565400449.345398900,32.05,81.99,-72.75,1.124350000,0.000378418,1.865062000,0.000222868,0.346972000,0.000517175
78,1565400459.592801570,1565400463.594132420,32.05,121.99,-72.75,0.946448000,0.000691896,1.919930000,0.000261534,0.357456000,0.001096576
79,1565400469.488497730,1565400473.488305570,32.05,141.99,-72.75,0.872022000,0.000415837,1.947112000,0.000081056,0.355794000,0.000255108
80,1565400506.656925200,1565400510.660875320,-7.95,41.99,-72.75,0.929298000,0.000892508,1.557884000,0.000223002,0.728884000,0.000959599
81,1565400516.056751730,1565400520.057948590,-7.95,81.99,-72.75,0.889050000,0.000604401,1.722384000,0.000166223,0.571712000,0.000463972
82,1565400526.649414060,1565400530.649909500,-7.95,121.99,-72.75,0.809740000,0.001438211,1.799746000,0.000373738,0.509056000,0.000687117
83,1565400534.889280800,1565400538.890773300,-7.95,141.99,-72.75,0.761526000,0.000793807,1.830978000,0.000128530,0.486240000,0.000861075
84,1565400599.072796820,1565400603.073559280,-7.95,41.99,-32.75,0.681572000,0.000245499,1.680030000,0.000053852,0.436884000,0.000093434
85,1565400607.760631560,1565400611.761323930,-7.95,81.99,-32.75,0.727472000,0.000426697,1.758270000,0.000046368,0.447196000,0.000364801
86,1565400619.536302090,1565400623.537052150,-7.95,121.99,-32.75,0.693064000,0.000712938,1.825112000,0.000075961,0.446858000,0.000826964
87,1565400629.432288170,1565400633.432526590,-7.95,141.99,-32.75,0.660900000,0.000718401,1.856054000,0.000152578,0.444182000,0.000596548
88,1565400683.472698210,1565400687.475134850,-7.95,41.99,7.25,0.513606000,0.000056391,1.573942000,0.000026833,0.276622000,0.000058481
89,1565400693.480904100,1565400697.482594010,-7.95,81.99,7.25,0.605198000,0.001690834,1.713796000,0.000501228,0.378532000,0.000290895
90,1565400706.416512010,1565400710.416546340,-7.95,121.99,7.25,0.598140000,0.002090574,1.816032000,0.000811646,0.417802000,0.000844790
91,1565400715.896541600,1565400719.897839070,-7.95,141.99,7.25,0.585304000,0.000638694,1.856904000,0.000179805,0.419008000,0.000975946
92,1565400757.513185020,1565400761.513307090,-7.95,41.99,47.25,0.378686000,0.000614394,1.419988000,0.000088713,0.333452000,0.000701121
93,1565400767.041093350,1565400771.041943550,-7.95,81.99,47.25,0.480046000,0.000791600,1.649286000,0.000144153,0.418602000,0.000276261
94,1565400779.672188280,1565400783.672187800,-7.95,121.99,47.25,0.505660000,0.000899528,1.795944000,0.000084143,0.449464000,0.000810142
95,1565400789.160926340,1565400793.162826540,-7.95,141.99,47.25,0.499468000,0.000609237,1.856794000,0.000182975,0.443216000,0.000880841
96,1565400853.840468410,1565400857.842099670,-7.95,41.99,87.25,0.210430000,0.000441192,1.361002000,0.000102323,0.459022000,0.000280482
97,1565400864.424420360,1565400868.424995420,-7.95,81.99,87.25,0.336650000,0.000360486,1.621260000,0.000166883,0.480468000,0.000067231
98,1565400875.873053550,1565400879.872312550,-7.95,121.99,87.25,0.396350000,0.002007772,1.796792000,0.000246414,0.488366000,0.002417215
99,1565400885.321161750,1565400889.320584300,-7.95,141.99,87.25,0.451528000,0.000360652,1.860650000,0.000332791,0.467168000,0.001310351
100,1565400930.801315780,1565400934.802193640,-7.95,41.99,127.25,0.024585000,0.000280539,1.366516000,0.000051284,0.591544000,0.000090443
101,1565400942.968922140,1565400946.969700340,-7.95,81.99,127.25,0.203844000,0.000355992,1.622342000,0.000230261,0.572062000,0.000381602
