cycle,time_start,time_end,u,v,w,B_u,dB_u,B_v,dB_v,B_w,dB_w
0,1565394749,1565394753,112.05,-146.13,-72.75,1.2841200000000002,0.0018938720000000002,2.6517,0.000969536,-0.579654,0.0007354789999999999
1,1565394759,1565394763,112.05,-106.13000000000001,-72.75,1.06492,0.0019036810000000002,2.32958,0.0009731389999999999,-0.1265696,0.000114721
2,1565394770,1565394774,112.05,-66.13000000000001,-72.75,0.9433520000000001,0.00012112,2.2149799999999997,8.366600000000001e-05,0.007353,0.005334752
3,1565394780,1565394784,112.05,-26.129999999999995,-72.75,0.8292219999999999,0.000182675,2.23826,5.4772e-05,0.056827800000000005,0.00038925699999999995
4,1565394788,1565394792,112.05,13.870000000000005,-72.75,0.694584,0.001839709,2.32002,0.000294958,0.0985528,0.000630076
5,1565394833,1565394837,112.05,-146.13,-32.75,0.9878819999999999,8.983299999999999e-05,2.04332,4.4721e-05,-0.39781,0.00036891699999999996
6,1565394843,1565394847,112.05,-106.13000000000001,-32.75,0.924624,0.0007352410000000001,2.07294,0.000230217,-0.050825800000000004,0.000830663
7,1565394854,1565394858,112.05,-66.13000000000001,-32.75,0.835058,0.00026205,2.11222,0.000303315,0.10930899999999999,0.00220012
8,1565394865,1565394869,112.05,-26.129999999999995,-32.75,0.732164,0.00173824,2.18458,0.000486826,0.1854218,0.000668913
9,1565394875,1565394879,112.05,13.870000000000005,-32.75,0.6199859999999999,0.0018232329999999998,2.2711200000000002,0.000580517,0.22909200000000002,0.0013257529999999998
10,1565394978,1565394982,112.05,-146.13,7.25,0.812282,6.3008e-05,1.7499779999999998,8.7864e-05,-0.0965462,0.001056185
11,1565394987,1565394991,112.05,-106.13000000000001,7.25,0.8367040000000001,0.001020725,1.876718,0.000334918,0.07189060000000001,0.000848605
12,1565394996,1565395000,112.05,-66.13000000000001,7.25,0.774942,0.0008893089999999999,2.00834,0.000181659,0.19634920000000003,0.001019507
13,1565395008,1565395012,112.05,-26.129999999999995,7.25,0.701446,0.022788329,2.1261799999999997,0.006663858000000001,0.258306,0.004076129
14,1565395017,1565395021,112.05,13.870000000000005,7.25,0.587142,0.0015761570000000001,2.23962,0.000511859,0.29846,0.001373936
15,1565395079,1565395083,112.05,-146.13,47.25,0.782474,0.00013975,1.626214,0.000118025,0.009744200000000001,0.000583449
16,1565395087,1565395091,112.05,-106.13000000000001,47.25,0.8228139999999999,0.000366511,1.740746,0.000122801,0.1598882,0.001692608
17,1565395096,1565395100,112.05,-66.13000000000001,47.25,0.767208,0.001379627,1.9209,0.00042959300000000003,0.258,0.0011468
18,1565395106,1565395110,112.05,-26.129999999999995,47.25,0.684376,0.001042559,2.0827,0.000331662,0.31259000000000003,0.000436234
19,1565395115,1565395119,112.05,13.870000000000005,47.25,0.59534,0.001096745,2.21678,0.000311448,0.34249,0.001228882
20,1565395170,1565395174,112.05,-146.13,87.25,0.846342,6.2209e-05,1.356594,2.51e-05,0.0211414,0.001015717
21,1565395178,1565395182,112.05,-106.13000000000001,87.25,0.8317120000000001,0.000396888,1.612784,0.00020731599999999998,0.231186,0.000605665
22,1565395189,1565395193,112.05,-66.13000000000001,87.25,0.768882,0.000149231,1.8424639999999999,0.000293649,0.329984,0.002323226
23,1565395198,1565395202,112.05,-26.129999999999995,87.25,0.686858,0.003347084,2.0386599999999997,0.00068775,0.38344,0.001485008
24,1565395206,1565395210,112.05,13.870000000000005,87.25,0.601166,0.000930554,2.19952,0.00019235400000000002,0.405968,0.000692546
25,1565395249,1565395253,112.05,-146.13,127.25,0.9183459999999999,0.00036610099999999997,1.0467959999999998,0.00018283900000000002,0.10635,0.000685733
26,1565395258,1565395262,112.05,-106.13000000000001,127.25,0.839324,0.0007092810000000001,1.47366,0.000180139,0.299718,0.001538626
27,1565395268,1565395272,112.05,-66.13000000000001,127.25,0.7680279999999999,0.0009290689999999999,1.763238,0.00027824400000000003,0.39923000000000003,0.000541664
28,1565395279,1565395283,112.05,-26.129999999999995,127.25,0.693234,0.0019457979999999999,1.9938799999999999,0.00041491,0.45328199999999996,0.001264998
29,1565395290,1565395294,112.05,13.870000000000005,127.25,0.6091840000000001,0.005363611999999999,2.18358,0.0011713239999999998,0.474368,0.001007904
30,1565395370,1565395374,112.05,-146.13,167.25,0.9125700000000001,9.874200000000001e-05,0.8339840000000001,3.9749e-05,0.19072,0.000609262
31,1565395380,1565395384,112.05,-106.13000000000001,167.25,0.8327100000000001,4.899e-05,1.35376,8.4261e-05,0.34444600000000003,0.000408877
32,1565395389,1565395393,112.05,-66.13000000000001,167.25,0.769526,0.000575482,1.6938240000000002,0.00032883099999999997,0.45005,0.001947473
33,1565395399,1565395403,112.05,-26.129999999999995,167.25,0.709954,0.000480552,1.96163,0.000294109,0.49012799999999995,0.000886803
34,1565395409,1565395413,112.05,13.870000000000005,167.25,0.639432,0.000535836,2.17892,0.000148324,0.508716,0.000566065
35,1565395477,1565395481,112.05,-146.13,207.25,0.85554,0.00058228,0.708368,0.000452294,0.325984,0.000167422
36,1565395486,1565395490,112.05,-106.13000000000001,207.25,0.793104,0.0035954109999999997,1.2500360000000001,0.00018365700000000002,0.410818,0.007709495
37,1565395496,1565395500,112.05,-66.13000000000001,207.25,0.7453,0.0007772710000000001,1.6219780000000001,0.000178241,0.5029359999999999,0.0007878010000000001
38,1565395507,1565395511,112.05,-26.129999999999995,207.25,0.69936,0.001267912,1.92134,0.000398811,0.561966,0.000424358
39,1565395516,1565395520,112.05,13.870000000000005,207.25,0.6401060000000001,0.0012382369999999999,2.17408,0.000286356,0.584742,0.001035505
40,1565395629,1565395633,112.05,-146.13,247.25,0.80397,0.000251197,0.694116,3.2094e-05,0.39701,0.00045238300000000005
41,1565395639,1565395643,112.05,-106.13000000000001,247.25,0.7642760000000001,0.000834074,1.160788,0.000434304,0.442492,0.000136088
42,1565395649,1565395653,112.05,-66.13000000000001,247.25,0.736082,0.0029961090000000003,1.52852,0.000156844,0.5494979999999999,0.0038068390000000002
43,1565395661,1565395665,112.05,-26.129999999999995,247.25,0.696548,0.000378774,1.860456,0.00019099700000000001,0.64979,0.00039579
44,1565395670,1565395674,112.05,13.870000000000005,247.25,0.65191,0.006889452,2.16858,0.0010709810000000001,0.6872199999999999,0.0027429909999999997
45,1565395729,1565395733,112.05,-146.13,287.25,0.759566,0.000548206,0.709192,0.00020030000000000002,0.25606599999999996,0.0016914579999999999
46,1565395741,1565395745,112.05,-106.13000000000001,287.25,0.746788,7.6942e-05,1.03044,6.9642e-05,0.3635,0.000155563
47,1565395750,1565395754,112.05,-66.13000000000001,287.25,0.713666,0.000457034,1.357218,0.00037184699999999997,0.5767,0.00026096
48,1565395760,1565395764,112.05,-26.129999999999995,287.25,0.6754180000000001,0.003610965,1.7254099999999999,0.000729383,0.797858,0.001674207
49,1565395775,1565395779,112.05,13.870000000000005,287.25,0.648252,0.001217998,2.15878,0.00019235400000000002,0.90238,0.001179788
50,1565395822,1565395826,112.05,-146.13,327.25,0.832966,0.000312938,0.575396,0.000175585,-0.277362,0.000298613
51,1565395833,1565395837,112.05,-106.13000000000001,327.25,0.771526,0.000406239,0.728016,0.000177989,0.10486240000000001,7.903e-05
52,1565395849,1565395853,112.05,-66.13000000000001,327.25,0.6601199999999999,0.000363799,0.9894799999999999,0.000257002,0.5614939999999999,0.000123612
53,1565395860,1565395864,112.05,-26.129999999999995,327.25,0.5161720000000001,0.000466765,1.369808,0.000453894,1.094372,0.00041637699999999995
54,1565395880,1565395884,112.05,13.870000000000005,327.25,0.44861599999999996,0.002174633,2.2108,0.0003937,1.450084,0.0023890020000000003
55,1565395952,1565395956,152.05,-146.13,327.25,1.5222280000000001,0.000142373,0.675982,0.000299032,0.07554960000000001,0.001487955
56,1565395963,1565395967,152.05,-106.13000000000001,327.25,1.403842,0.0016465479999999998,0.928406,0.000668192,0.245234,0.0038697329999999998
57,1565395980,1565395984,152.05,-66.13000000000001,327.25,1.100154,0.00042846199999999995,1.2341280000000001,0.00012969200000000002,0.471164,0.000245112
58,1565395991,1565395995,152.05,-26.129999999999995,327.25,0.852642,0.000241909,1.586614,5.9833e-05,0.753768,0.00023145200000000002
59,1565396002,1565396006,152.05,13.870000000000005,327.25,0.7227020000000001,0.006351403,2.13082,0.0019357170000000002,0.9592139999999999,0.002086559
61,1565396083,1565396087,152.05,-146.13,287.25,1.343788,0.000142548,0.69993,7.0356e-05,0.32752600000000004,0.000128763
62,1565396094,1565396098,152.05,-106.13000000000001,287.25,1.299654,0.000810728,1.1008040000000001,0.00033686800000000004,0.43265,0.00019659599999999997
63,1565396108,1565396112,152.05,-66.13000000000001,287.25,1.1105459999999998,0.001402883,1.459184,0.000418784,0.592476,0.001680545
64,1565396120,1565396124,152.05,-26.129999999999995,287.25,0.963276,0.000749953,1.80015,0.001009926,0.758368,0.0011290130000000001
65,1565396131,1565396135,152.05,13.870000000000005,287.25,0.8716020000000001,0.00040990199999999997,2.19106,0.000151658,0.85613,0.000328557
66,1565396189,1565396193,152.05,-146.13,247.25,1.295562,6.3797e-05,0.761306,4.1593e-05,0.37448400000000004,0.00019932400000000002
67,1565396199,1565396203,152.05,-106.13000000000001,247.25,1.1884940000000002,0.00010597200000000001,1.222874,0.000509686,0.47755200000000003,0.001325262
68,1565396209,1565396213,152.05,-66.13000000000001,247.25,1.062178,0.000523326,1.590466,0.000149265,0.583462,0.0006313240000000001
69,1565396222,1565396226,152.05,-26.129999999999995,247.25,0.94784,0.000657571,1.9152740000000001,0.000337016,0.679236,0.001179483
70,1565396231,1565396235,152.05,13.870000000000005,247.25,0.852462,0.0022464679999999997,2.2276,0.000187083,0.735036,0.0019312770000000001
71,1565396297,1565396301,152.05,-146.13,207.25,1.35515,0.000168077,0.85824,7.5166e-05,0.250644,0.001172382
72,1565396307,1565396311,152.05,-106.13000000000001,207.25,1.16323,0.002023919,1.341932,0.000923293,0.395854,0.002369268
73,1565396316,1565396320,152.05,-66.13000000000001,207.25,1.036248,0.0021606060000000002,1.692106,0.001132157,0.504042,0.00026099799999999997
74,1565396327,1565396331,152.05,-26.129999999999995,207.25,0.918406,0.002082974,1.992594,0.00069432,0.583462,0.000214406
75,1565396338,1565396342,152.05,13.870000000000005,207.25,0.813934,0.000457635,2.2571,0.000158114,0.613834,0.0008809260000000001
76,1565396381,1565396385,152.05,-146.13,167.25,1.436728,0.000231991,1.119054,0.000234585,0.13759960000000002,0.000136583
77,1565396393,1565396397,152.05,-106.13000000000001,167.25,1.14677,0.000526878,1.486644,0.000548525,0.346024,0.002609115
78,1565396406,1565396410,152.05,-66.13000000000001,167.25,0.991542,0.00107169,1.7898599999999998,0.00024207400000000003,0.45257200000000003,0.002297916
79,1565396418,1565396422,152.05,-26.129999999999995,167.25,0.8696719999999999,0.001492337,2.04874,0.000541295,0.515192,0.000776318
80,1565396432,1565396436,152.05,13.870000000000005,167.25,0.762108,0.002344775,2.2707,0.00043011599999999997,0.540664,0.000861789
81,1565396466,1565396470,152.05,-146.13,127.25,1.3941059999999998,0.00057204,1.330962,0.00041372699999999996,0.23392800000000002,0.001110032
82,1565396474,1565396478,152.05,-106.13000000000001,127.25,1.116388,7.3621e-05,1.6057700000000001,7.4162e-05,0.34672,0.00017776400000000001
83,1565396485,1565396489,152.05,-66.13000000000001,127.25,0.96286,0.001535741,1.8617099999999998,0.00014628700000000002,0.44084399999999996,0.004123176
84,1565396496,1565396500,152.05,-26.129999999999995,127.25,0.83714,0.0017497860000000001,2.08592,0.000549545,0.49734399999999995,0.000525956
85,1565396505,1565396509,152.05,13.870000000000005,127.25,0.724174,0.003297814,2.27996,0.000650385,0.520654,0.00043391199999999995
86,1565396580,1565396584,152.05,-146.13,87.25,1.140482,6.4187e-05,1.374652,8.7864e-05,0.245552,9.782600000000001e-05
87,1565396589,1565396593,152.05,-106.13000000000001,87.25,1.02873,0.000161555,1.6947459999999999,0.0006707680000000001,0.314042,0.003747602
88,1565396598,1565396602,152.05,-66.13000000000001,87.25,0.910926,0.000810235,1.9337919999999997,0.000472144,0.38693,0.0014785629999999998
89,1565396607,1565396611,152.05,-26.129999999999995,87.25,0.8004439999999999,0.0007948139999999999,2.13136,5.4772e-05,0.42143800000000003,0.001998229
90,1565396616,1565396620,152.05,13.870000000000005,87.25,0.6853819999999999,0.000849629,2.2991200000000003,0.000238747,0.44756599999999996,0.000567212
91,1565397043,1565397047,152.05,-146.13,47.25,0.919444,0.000521852,1.412326,0.00024296099999999998,0.154279,0.000606689
92,1565397053,1565397057,152.05,-106.13000000000001,47.25,0.93076,0.001804674,1.7749139999999999,0.000760151,0.23865999999999998,0.000417073
93,1565397061,1565397065,152.05,-66.13000000000001,47.25,0.853334,0.000296193,1.9976880000000001,0.000674292,0.32933,0.003318998
94,1565397071,1565397075,152.05,-26.129999999999995,47.25,0.7558560000000001,6.8775e-05,2.1724799999999997,8.366600000000001e-05,0.365748,0.000899038
95,1565397079,1565397083,152.05,13.870000000000005,47.25,0.641152,0.0022666870000000003,2.31888,0.000491935,0.395122,0.0006924380000000001
96,1565397144,1565397148,152.05,-146.13,7.25,0.8291200000000001,0.001192854,1.5276100000000001,0.00052345,-0.1519616,8.350299999999999e-05
97,1565397153,1565397157,152.05,-106.13000000000001,7.25,0.8734219999999999,0.00010059799999999999,1.9005759999999998,5.5946e-05,0.0561616,0.000320323
98,1565397164,1565397168,152.05,-66.13000000000001,7.25,0.8174,0.0005294340000000001,2.0846400000000003,0.000151658,0.1816876,0.000257081
99,1565397173,1565397177,152.05,-26.129999999999995,7.25,0.723938,0.001970005,2.22598,0.00055857,0.253734,0.000447415
100,1565397182,1565397186,152.05,13.870000000000005,7.25,0.619734,0.001095915,2.3479,0.00022360700000000002,0.29006,0.000933702
101,1565397233,1565397237,152.05,-146.13,-32.75,0.813292,0.000768778,1.94938,0.000294958,-0.5654,0.000565862
102,1565397247,1565397251,152.05,-106.13000000000001,-32.75,0.845658,0.000600058,2.1196,0.000212132,-0.12876980000000002,0.00023616700000000002
103,1565397257,1565397261,152.05,-66.13000000000001,-32.75,0.796214,0.000263685,2.1943200000000003,8.366600000000001e-05,0.0474992,6.7725e-05
104,1565397267,1565397271,152.05,-26.129999999999995,-32.75,0.7106859999999999,0.002987236,2.2857,0.0007874010000000001,0.1210904,0.000382635
105,1565397277,1565397281,152.05,13.870000000000005,-32.75,0.61447,0.001398535,2.3872,7.071100000000001e-05,0.16990539999999998,0.000335897
106,1565397320,1565397324,152.05,-146.13,-72.75,0.779118,0.001994009,2.73944,0.000650385,-0.749658,0.002313703
107,1565397333,1565397337,152.05,-106.13000000000001,-72.75,0.8312459999999999,0.001860707,2.39958,0.000895545,-0.218036,0.002232169
108,1565397343,1565397347,152.05,-66.13000000000001,-72.75,0.807754,0.00024562200000000003,2.2892799999999998,0.000130384,-0.09152180000000001,0.001152754
109,1565397353,1565397357,152.05,-26.129999999999995,-72.75,0.740732,0.00180335,2.3395599999999996,0.000497996,-0.056629,0.000652096
110,1565397362,1565397366,152.05,13.870000000000005,-72.75,0.633914,0.002094154,2.4546200000000002,0.000465833,0.0054562,0.001338397
